('ABE', 'Allentown', 'PA', 'Lehigh Valley International Airport'),
('ABI', 'Abilene', 'TX', 'Abilene Regional Airport'),
('ABQ', 'Albuquerque', 'NM', 'Albuquerque International Sunport'),
('ABR', 'Aberdeen', 'SD', 'Aberdeen Regional Airport'),
('ABY', 'Albany', 'GA', 'Southwest Georgia Regional Airport'),
('ACK', 'Nantucket', 'MA', 'Nantucket Memorial Airport'),
('ACT', 'Waco', 'TX', 'Waco Regional Airport'),
('ACV', 'Arcata/Eureka', 'CA', 'Arcata Airport'),
('ACY', 'Atlantic City', 'NJ', 'Atlantic City International Airport'),
('ADK', 'Adak', 'AK', 'Adak Airport'),
('ADQ', 'Kodiak', 'AK', 'Kodiak Airport'),
('AEX', 'Alexandria', 'LA', 'Alexandria International Airport'),
('AGS', 'Augusta', 'GA', 'Augusta Regional Airport (Bush Field)'),
('AKN', 'King Salmon', 'AK', 'King Salmon Airport'),
('ALB', 'Albany', 'NY', 'Albany International Airport'),
('ALO', 'Waterloo', 'IA', 'Waterloo Regional Airport'),
('AMA', 'Amarillo', 'TX', 'Rick Husband Amarillo International Airport'),
('ANC', 'Anchorage', 'AK', 'Ted Stevens Anchorage International Airport'),
('APN', 'Alpena', 'MI', 'Alpena County Regional Airport'),
('ASE', 'Aspen', 'CO', 'Aspen-Pitkin County Airport'),
('ATL', 'Atlanta', 'GA', 'Hartsfield-Jackson Atlanta International Airport'),
('ATW', 'Appleton', 'WI', 'Appleton International Airport'),
('AUS', 'Austin', 'TX', 'Austin-Bergstrom International Airport'),
('AVL', 'Asheville', 'NC', 'Asheville Regional Airport'),
('AVP', 'Wilkes-Barre/Scranton', 'PA', 'Wilkes-Barre/Scranton International Airport'),
('AZO', 'Kalamazoo', 'MI', 'Kalamazoo/Battle Creek International Airport'),
('BDL', 'Windsor Locks', 'CT', 'Bradley International Airport'),
('BET', 'Bethel', 'AK', 'Bethel Airport'),
('BFL', 'Bakersfield', 'CA', 'Meadows Field'),
('BGM', 'Binghamton', 'NY', 'Greater Binghamton Airport'),
('BGR', 'Bangor', 'ME', 'Bangor International Airport'),
('BHM', 'Birmingham', 'AL', 'Birmingham-Shuttlesworth International Airport'),
('BIL', 'Billings', 'MT', 'Billings Logan International Airport'),
('BIS', 'Bismarck', 'ND', 'Bismarck Municipal Airport'),
('BJI', 'Bemidji', 'MN', 'Bemidji Regional Airport'),
('BLI', 'Bellingham', 'WA', 'Bellingham International Airport'),
('BMI', 'Bloomington', 'IL', 'Central Illinois Regional Airport at Bloomington-Normal'),
('BNA', 'Nashville', 'TN', 'Nashville International Airport'),
('BOI', 'Boise', 'ID', 'Boise Airport (Boise Air Terminal)'),
('BOS', 'Boston', 'MA', 'Gen. Edward Lawrence Logan International Airport'),
('BPT', 'Beaumont/Port Arthur', 'TX', 'Jack Brooks Regional Airport (Southeast Texas Regional)'),
('BQK', 'Brunswick', 'GA', 'Brunswick Golden Isles Airport'),
('BQN', 'Aguadilla', 'PR', 'Rafael Hernández Airport'),
('BRD', 'Brainerd', 'MN', 'Brainerd Lakes Regional Airport'),
('BRO', 'Brownsville', 'TX', 'Brownsville/South Padre Island International Airport'),
('BRW', 'Barrow', 'AK', 'Wiley Post-Will Rogers Memorial Airport'),
('BTM', 'Butte', 'MT', 'Bert Mooney Airport'),
('BTR', 'Baton Rouge', 'LA', 'Baton Rouge Metropolitan Airport'),
('BTV', 'Burlington', 'VT', 'Burlington International Airport'),
('BUF', 'Buffalo', 'NY', 'Buffalo Niagara International Airport'),
('BUR', 'Burbank', 'CA', 'Bob Hope Airport (Hollywood Burbank Airport)'),
('BWI', 'Baltimore', 'MD', 'Baltimore-Washington International Airport'),
('BZN', 'Bozeman', 'MT', 'Bozeman Yellowstone International Airport (Gallatin Field Airport)'),
('CAE', 'Columbia', 'SC', 'Columbia Metropolitan Airport'),
('CAK', 'Akron', 'OH', 'Akron-Canton Regional Airport'),
('CDC', 'Cedar City', 'UT', 'Cedar City Regional Airport'),
('CDV', 'Cordova', 'AK', 'Merle K. (Mudhole) Smith Airport'),
('CEC', 'Crescent City', 'CA', 'Del Norte County Airport (Jack McNamara Field)'),
('CHA', 'Chattanooga', 'TN', 'Chattanooga Metropolitan Airport (Lovell Field)'),
('CHO', 'Charlottesville', 'VA', 'Charlottesville-Albemarle Airport'),
('CHS', 'Charleston', 'SC', 'Charleston International Airport/Charleston AFB'),
('CID', 'Cedar Rapids', 'IA', 'The Eastern Iowa Airport'),
('CIU', 'Sault Ste. Marie', 'MI', 'Chippewa County International Airport'),
('CLD', 'San Diego', 'CA', 'McClellan-Palomar Airport'),
('CLE', 'Cleveland', 'OH', 'Cleveland Hopkins International Airport'),
('CLL', 'College Station', 'TX', 'Easterwood Airport'),
('CLT', 'Charlotte', 'NC', 'Charlotte Douglas International Airport'),
('CMH', 'Columbus', 'OH', 'Port Columbus International Airport'),
('CMI', 'Champaign/Urbana', 'IL', 'University of Illinois - Willard Airport'),
('CMX', 'Hancock', 'MI', 'Houghton County Memorial Airport'),
('CNY', 'Moab', 'UT', 'Canyonlands Field'),
('COD', 'Cody', 'WY', 'Yellowstone Regional Airport'),
('COS', 'Colorado Springs', 'CO', 'City of Colorado Springs Municipal Airport'),
('COU', 'Columbia', 'MO', 'Columbia Regional Airport'),
('CPR', 'Casper', 'WY', 'Natrona County International Airport'),
('CRP', 'Corpus Christi', 'TX', 'Corpus Christi International Airport'),
('CRW', 'Charleston', 'WV', 'Yeager Airport'),
('CSG', 'Columbus', 'GA', 'Columbus Metropolitan Airport'),
('CVG', 'Covington', 'KY', 'Cincinnati/Northern Kentucky International Airport'),
('CWA', 'Mosinee', 'WI', 'Central Wisconsin Airport'),
('DAB', 'Daytona Beach', 'FL', 'Daytona Beach International Airport'),
('DAL', 'Dallas', 'TX', 'Dallas Love Field'),
('DAY', 'Dayton', 'OH', 'James M. Cox Dayton International Airport'),
('DBQ', 'Dubuque', 'IA', 'Dubuque Regional Airport'),
('DCA', 'Arlington', 'VA', 'Ronald Reagan Washington National Airport'),
